ID,STREETNO,STREET,ZESTIMATE,SQFT,BEDR,BATHR,YRBUILT,LOTSIZE,SOLDFOR,YRSOLD
150,504,Apple,244069,1960,3,2,1400,0.36,,
151,602,Apple,259061,1963,3,2,1950,0.29,250000,2006
23,120,Townsend,303508,1800,3,3,1903,0.35,183000,1997
95,56,Sunset,307445,2186,4,3,1915,0.26,532000,2007
99,45,Sunset,297546,1625,3,1.5,1915,0.27,,
10,208,Orchard,364482,2125,5,4,1921,0.53,280000,1995
108,15,Sunset,298865,1375,3,2,1925,0.17,300000,2019
7,232,Orchard,302696,1950,3,2,1926,0.26,340000,2002
8,228,Orchard,327455,2200,3,1.5,1926,0.26,,
5,244,Orchard,305184,1675,3,1.5,1928,0.26,,
14,235,Orchard,612995,4350,6,5,1928,0.68,600000,2017
6,240,Orchard,502460,2200,4,3.5,1929,0.26,505000,2019
2,274,Orchard,297078,1800,4,3,1930,0.28,,
13,227,Orchard,487577,3125,3,3,1930,0.22,489000,2019
28,21,Townsend,421265,1680,3,3,1930,0.27,423000,2018
29,15,Townsend,349697,2675,3,4,1930,0.27,62000,1974
3,270,Orchard,335060,2650,4,2.5,1932,0.29,390000,2009
1,278,Orchard,312070,1975,3,2,1935,0.29,,
17,275,Orchard,318175,2375,3,2.5,1935,0.39,425000,2016
4,260,Orchard,347432,2375,4,3,1937,0.28,,
12,215,Orchard,420785,3250,3,2.5,1938,0.34,515000,2002
19,254,Orchard,352619,2550,5,3,1938,0.28,356000,2018
20,121,Townsend,298831,1925,3,2,1939,0.34,275000,2018
9,216,Orchard,355401,2775,4,2.5,1940,0.34,575000,2005
16,271,Orchard,344900,2275,3,2.5,1940,0.34,,
22,101,Townsend,339095,2275,3,2,1940,0.34,340000,2019
27,24,Townsend,424171,3300,4,4.5,1940,0.51,,
33,201,Beverly,345876,2650,5,3,1940,0.31,350000,2009
35,224,Beverly,305724,1875,3,2.5,1940,0.39,,
71,130,Winslow,332499,2500,4,2,1940,0.47,340000,2012
76,54,Winslow,353837,2750,4,2,1940,0.28,385000,2008
96,55,Sunset,342620,2075,5,3,1940,0.27,450000,2018
114,19,Indian ,299314,1600,3,1.5,1940,0.34,,
73,126,Winslow,297032,2150,4,2.5,1941,0.47,118500,1999
106,20,Sunset,280829,1675,3,1.5,1941,0.26,173900,1997
30,16,Townsend,300109,2250,4,3,1945,0.26,,
107,19,Sunset,256275,1450,4,1.5,1946,0.22,,
113,21,Indian ,288308,1450,4,2,1946,0.34,31300,1971
112,23,Indian ,267667,1700,3,2,1947,0.34,,
105,23,Sunset,295469,1725,4,1.5,1948,0.22,286000,2017
11,213,Orchard,512504,1425,2,2,1949,0.47,514000,2019
15,269,Orchard,349893,2575,4,2.5,1949,0.44,575000,2006
21,115,Townsend,319472,2150,3,2.5,1949,0.34,,
75,49,Winslow,348923,2675,4,2.5,1949,0.6,188000,1989
32,214,Beverly,326535,2875,3,2,1950,0.31,,
72,131,Winslow,351768,1675,3,2,1950,0.43,355000,2018
81,35,Winslow,341772,2025,4,2,1950,0.54,217500,2001
83,27,Winslow,348821,2525,4,3,1950,0.54,,
116,15,Indian ,384670,2550,3,4,1950,0.36,380000,2017
117,101,Apple,326103,2350,3,2,1950,0.47,199000,2013
34,216,Beverly,299578,2400,2,3,1951,0.31,141000,1988
102,32,Sunset,270456,2000,3,2,1951,0.26,172500,2001
78,43,Winslow,315814,1650,4,2,1952,0.61,,
80,38,Winslow,430151,4310,5,4,1953,0.26,475000,2007
37,232,Beverly,346315,2750,3,3,1954,0.36,375000,2013
53,411,Beverly,217397,1350,3,2,1954,0.32,265000,2015
56,420,Beverly,213824,1300,4,1.5,1954,0.39,200000,2006
